Book Id,Title,Author,ISBN,Average Rating,Original Publication Year,Exclusive Shelf
38924969,Best Business Letters: Kit,Barry Pestana,"=""""",0,,unclassified-exclusive
38923757,Macquarie Pocket Dictionary,Alison Moore,"=""""",0,,unclassified-exclusive
38810100,Heinemann Primary Dictionary,Linsay Knight,"=""""",0,,unclassified-exclusive
7690858,Handbook Of Practical English / R. C. Corish,R.C. Corish,"=""0723350272""",0,,unclassified-exclusive
8848746,Staying Alive,Alison Verhoeven,"=""0949569208""",0,,unclassified-exclusive
38805753,Australian & World Records 2006,Jenifer Corr Morse,"=""""",0,,unclassified-exclusive
28681696,Dictionary of Science (Get Results!),Geddes and Grosset,"=""185534369X""",3,,unclassified-exclusive
17906134,A Writer's Notebook: How to Write Funny Stories,Rachel E. Lisberg,"=""0439444500""",3,2002,unclassified-exclusive
10035893,Green is Good: An Insider's Account of the Battle to Make Australia a Green Nation,Jeff Angel,"=""0733323502""",3,2008,unclassified-exclusive
13029989,Gather Yourselves Together,Philip K. Dick,"=""054757262X""",3.02,1994,to-read
6865920,Pack,Tom Pow,"=""0099475634""",3.14,2004,unclassified-exclusive
3506264,More Positive Thinking,Vera Peiffer,"=""1862044910""",3.2,1995,unclassified-exclusive
4773477,The Diabetes Revolution: A groundbreaking guide to reducing your insulin dependency,Charles Clark,"=""0091912644""",3.23,2008,unclassified-exclusive
12673395,Secrets Of Internet Entrepreneurs Exposed,Dale Beaumont,"=""0980308704""",3.25,2007,unclassified-exclusive
5813802,Stories (How To Write),Celia Warren,"=""1845389050""",3.25,2007,unclassified-exclusive
1764046,"Escape from Vampire Park (Graveyard School, #25)",Tom B. Stone,"=""0553485407""",3.28,1998,read
18528413,The Returned,Jason Mott,"=""0778317072""",3.3,2013,unclassified-exclusive
29430877,"The Misfit Economy: Lessons in Creativity from Pirates, Hackers, Gangsters and Other Informal Entrepreneurs",Alexa Clay,"=""1451688830""",3.31,2015,unclassified-exclusive
28285656,100 Australian Poems for Children,Clare Scott-Mitchell,"=""174051775X""",3.33,,unclassified-exclusive
22510078,History's Greatest Mysteries and the Secrets Behind Them,Bill Price,"=""1435143930""",3.33,2012,unclassified-exclusive
626270,The Cylons' Secret,Craig Shaw Gardner,"=""0765355175""",3.34,2006,read
31945797,The One Who Got Away,Caroline Overington,"=""0732299756""",3.36,2016,unclassified-exclusive
2537569,Ghosts (Informania),Christopher Maynard,"=""0763607584""",3.38,1999,unclassified-exclusive
17272474,The Edge of Nowhere,Elizabeth  George,"=""1444719963""",3.41,2011,unclassified-exclusive
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"=""1524761338""",3.43,2020,read
474564,"Mavericks of Medicine: Exploring the Future of Medicine with Andrew Weil, Jack Kevorkian, Bernie Siegel, Ray Kurzweil & Others",David Jay Brown,"=""1890572195""",3.44,2006,to-read
11363469,D.A.R.Y.L.,N.H. Kleinbaum,"=""2253038466""",3.44,1985,unclassified-exclusive
15745833,Rupert Murdoch: An Investigation of Political Power,David McKnight,"=""1742373526""",3.46,2012,unclassified-exclusive
626265,Unity,Steven Harper,"=""0765316080""",3.5,2007,read
18395524,Grammar - A concise guide to modern grammar: Pascal's Basic Primary,P. Walker,"=""1864410604""",3.5,2005,unclassified-exclusive
558878,Sagittarius Is Bleeding,Peter David,"=""0765316072""",3.51,2006,read
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"=""""",3.51,2016,read
29962030,Managing Time,Harvard Business Review,"=""1531836283""",3.52,2006,unclassified-exclusive
6980870,"30-Second Philosophies: The 50 most thought-provoking philosophies, each explained in half a minute",Barry Loewer,"=""1435109570""",3.54,2009,unclassified-exclusive
25613374,Armada,Ernest Cline,"=""0099586746""",3.54,2015,read
16278318,Armada,Ernest Cline,"=""0804137250""",3.54,2015,read
18406656,Running Meetings (HBR 20-Minute Manager Series),Harvard Business School Press,"=""1625272251""",3.55,2014,unclassified-exclusive
17332969,"The 100 (The 100, #1)",Kass Morgan,"=""0316234478""",3.57,2013,to-read
3942883,Understanding Dreams,Keith Hearne,"=""1853688126""",3.58,2000,unclassified-exclusive
11806282,"Dead Harvest (The Collector, #1)",Chris F. Holm,"=""""",3.59,2012,read
4013650,Digital Art (World of Art),Christiane Paul,"=""0500203989""",3.59,2003,unclassified-exclusive
355763,"Too Little, Too Late",Colette Caddle,"=""0340794429""",3.59,1999,unclassified-exclusive
3432478,"The Forest of Hands and Teeth (The Forest of Hands and Teeth, #1)",Carrie Ryan,"=""0575090855""",3.6,2009,read
40535559,"Suspicious Minds (Stranger Things, #1)",Gwenda Bond,"=""""",3.61,2019,to-read
7947129,Coming of Age in Second Life: An Anthropologist Explores the Virtually Human: An Anthopologist Explores the Virtually Human,Tom Boellstorff,"=""0691146276""",3.61,2008,unclassified-exclusive
137703,Learning and Behavior: A Contemporary Synthesis,Mark E. Bouton,"=""0878930639""",3.61,2006,unclassified-exclusive
10616322,"Allegiant (Divergent, #3)",Veronica Roth,"=""0007444117""",3.61,2013,unclassified-exclusive
52379735,The Echo Wife,Sarah Gailey,"=""125017466X""",3.62,2021,to-read
36192173,Mind Games,Shana Silver,"=""1250192927""",3.65,2019,read
544948,Living Well with Depression and Bipolar Disorder: What Your Doctor Doesn't Tell You...That You Need to Know,John McManamy,"=""0060897422""",3.66,2006,read
907967,Jarhead : A Marine's Chronicle of the Gulf War and Other Battles,Anthony Swofford,"=""141651340X""",3.67,2003,unclassified-exclusive
34928122,Artemis,Andy Weir,"=""0553448129""",3.69,2017,to-read
33107825,"Stitch (Stitch Trilogy, #1)",Samantha Durante,"=""""",3.69,2012,unclassified-exclusive
7624,Lord of the Flies,William Golding,"=""0140283331""",3.69,1954,to-read
6455562,Bloom,Wil McCarthy,"=""1857988566""",3.69,1998,unclassified-exclusive
11230081,Seriously... I'm Kidding,Ellen DeGeneres,"=""0446585025""",3.69,2011,unclassified-exclusive
13266862,Keeping Secrets: Two Books in One: Saving Zoe and Faking 19,Alyson Noel,"=""1250018625""",3.69,2012,unclassified-exclusive
34449020,The Choice,Samantha   King,"=""0349414688""",3.69,2017,unclassified-exclusive
7632483,Psychology: Themes and Variations,Wayne Weiten,"=""1439001294""",3.71,1900,unclassified-exclusive
10082053,Alien Resurrection,A.C. Crispin,"=""0316875392""",3.71,1997,unclassified-exclusive
35463990,"A Rare Book of Cunning Device (Rivers of London, #6.5)",Ben Aaronovitch,"=""""",3.71,2017,to-read
13517436,Lone Wolf,Jodi Picoult,"=""1742379060""",3.72,2012,unclassified-exclusive
3276603,Buddhism In A Nutshell,"Nārada, Maha Thera","=""9839382012""",3.72,1933,unclassified-exclusive
9263803,The Secret,Rhonda Byrne,"=""9944482137""",3.72,2006,unclassified-exclusive
3506260,Positive Thinking,Vera Peiffer,"=""1862045283""",3.72,1989,unclassified-exclusive
6295541,"Child of Fire (Twenty Palaces, #1)",Harry Connolly,"=""0345508890""",3.73,2009,read
12298805,A Small Book About Drugs,Lisa Pryor,"=""""",3.73,2011,unclassified-exclusive
22028,Omerta,Mario Puzo,"=""0345432401""",3.74,1999,read
343177,"The Underground (Animorphs, #17)",K.A. Applegate,"=""0590494368""",3.74,1998,read
18406301,The 80/20 Principle and 92 Other Powerful Laws of Nature: The Science of Success,Richard Koch,"=""1857886119""",3.74,2013,unclassified-exclusive
3133539,"The Great Plague: The Diary of Alice Paynton, London, 1665-1666",Pamela Oldfield,"=""1407104780""",3.74,2001,unclassified-exclusive
864759,"Angus, Thongs and Full-Frontal Snogging (Confessions of Georgia Nicolson, #1)",Louise Rennison,"=""0007218672""",3.75,1999,unclassified-exclusive
20945804,Blood on the Sun,Stuart M. Kaminsky,"=""1476786879""",3.75,2006,unclassified-exclusive
11002565,World History 50 Key Milestones You Really Need to Know,Ian Crofton,"=""1848661312""",3.76,2010,unclassified-exclusive
58155179,"Time Before Time, Vol. 1",Declan Shalvey,"=""1534320067""",3.77,2021,to-read
18166988,"Dark Eden (Dark Eden, #1)",Chris Beckett,"=""0804138680""",3.77,2012,read
155421,"Something from the Nightside (Nightside, #1)",Simon R. Green,"=""0441010652""",3.77,2003,to-read
815647,Half Moon Investigations,Eoin Colfer,"=""0141382708""",3.77,2006,unclassified-exclusive
2774497,"The Curse of Camp Cold Lake (Goosebumps, #56)",R.L. Stine,"=""0590568930""",3.77,1997,read
13117292,"The Death Cure (Maze Runner, #3)",James Dashner,"=""1908435208""",3.78,2011,read
830574,Twelve Red Herrings,Jeffrey Archer,"=""0330419064""",3.78,1994,unclassified-exclusive
948494,The Artemis Fowl Files,Eoin Colfer,"=""0141381272""",3.78,2004,to-read
14915175,"Blade Song (Colbana Files, #1)",J.C. Daniels,"=""1617507776""",3.79,2012,unclassified-exclusive
21277,"Already Dead (Joe Pitt, #1)",Charlie Huston,"=""034547824X""",3.8,2005,to-read
12162432,Where Things Come Back,John Corey Whaley,"=""1442413344""",3.8,2011,unclassified-exclusive
26118426,"Ninefox Gambit (The Machineries of Empire, #1)",Yoon Ha Lee,"=""""",3.81,2016,read
2175263,The Catcher In The Rye,J.D. Salinger,"=""0140237496""",3.81,1951,unclassified-exclusive
22926605,"Mother of Eden (Dark Eden, #2)",Chris Beckett,"=""0804138702""",3.82,2015,read
12936,"Gathering Blue (The Giver, #2)",Lois Lowry,"=""0385732562""",3.82,2000,read
25710306,The Good Girl,Mary Kubica,"=""1743693508""",3.82,2014,unclassified-exclusive
51901147,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"=""""",3.83,2020,currently-reading
151162,"Stargate SG-1 (Stargate SG-1, #1)",Ashley McConnell,"=""0451457250""",3.83,1998,read
1122002,"Battlestar Galactica (Battlestar Galactica Miniseries, #1)",Jeffrey A. Carver,"=""0765315416""",3.83,2005,read
13249699,"Hope's Daughter (The Ambrosia Sequence, #1)",Melanie Cusick-Jones,"=""""",3.83,2011,to-read
34690768,Justice League by Geoff Johns Box Set Vol. 1,Geoff Johns,"=""1401276121""",3.83,,unclassified-exclusive
33820525,If You Knew Her,Emily Elgar,"=""1408706806""",3.83,2017,unclassified-exclusive
567700,"The State of the Art (Culture, #4)",Iain M. Banks,"=""1857230302""",3.84,1991,to-read
16248196,The Art of Thinking Clearly,Rolf Dobelli,"=""0062219685""",3.85,2011,unclassified-exclusive
16474584,20th Century: History as You've Never Seen It Before,Richard Overy,"=""1409383911""",3.85,2012,unclassified-exclusive
6864173,"Little Piece Of Ground, A",Elizabeth Laird,"=""0330436791""",3.85,2003,unclassified-exclusive
53205922,Remote Control,Nnedi Okorafor,"=""125077280X""",3.86,2021,to-read
448873,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner,"=""0060824972""",3.86,1996,unclassified-exclusive
1330637,Futuro azul,Eoin Colfer,"=""8484412962""",3.86,2004,unclassified-exclusive
964095,No Gun for Asmir,Christobel Mattingley,"=""0140367292""",3.86,1993,unclassified-exclusive
17141640,The State of the World Atlas,Dan    Smith,"=""1780261217""",3.87,2000,unclassified-exclusive
10086357,"Rivers of London (Rivers of London, #1)",Ben Aaronovitch,"=""0575097582""",3.87,2011,read
35954904,Delirium: Debt Collector Episode One (Debt Collector Episode One),Susan Kaye Quinn,"=""""",3.88,2013,read
17866,Glasshouse,Charles Stross,"=""0441014038""",3.88,2006,read
18870662,"The End Has Come (The Apocalypse Triptych, #3)",John Joseph Adams,"=""""",3.88,2015,to-read
17305367,"Inferno (Robert Langdon, #4)",Dan Brown,"=""0593072499""",3.88,2013,read
7268509,"Game of Cages (Twenty Palaces, #2)",Harry Connolly,"=""0345508904""",3.88,2010,read
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"=""0385514239""",3.88,2017,read
293366,Buffy the Vampire Slayer: The Origin (Buffy the Vampire Slayer Comic #4 Buffy Season 1),Christopher Golden,"=""1569714290""",3.89,1999,to-read
11737387,"Fated (Alex Verus, #1)",Benedict Jacka,"=""1937007294""",3.89,2012,read
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"=""0375822747""",3.89,2003,to-read
125333,"The Encounter (Animorphs, #3)",K.A. Applegate,"=""0590629794""",3.89,1996,read
88072,Agent to the Stars,John Scalzi,"=""1596060204""",3.9,2004,unclassified-exclusive
5099490,"Manhattan Project: The Birth of the Atomic Bomb in the Words of Its Creators, Eyewitnesses, and Historians",Cynthia C. Kelly,"=""1579128084""",3.9,2007,unclassified-exclusive
10193699,"The Scorch Trials (Maze Runner, #2)",James Dashner,"=""0385738765""",3.9,2010,read
265016,Othello,William Shakespeare,"=""0521618762""",3.9,1603,read
101869,"The Atrocity Archives (Laundry Files, #1)",Charles Stross,"=""0441013651""",3.9,2004,unclassified-exclusive
33911524,Where I Lost Her,T. Greenwood,"=""1786490803""",3.9,2016,unclassified-exclusive
7137327,"Enclave (Razorland, #1)",Ann Aguirre,"=""0312650086""",3.91,2011,to-read
12844415,"The Wrong Goodbye (The Collector, #2)",Chris F. Holm,"=""""",3.91,2012,to-read
12930,"Messenger (The Giver, #3)",Lois Lowry,"=""0385732538""",3.91,2004,read
13142037,How to Remember Anything,Mark Channon,"=""1444145746""",3.91,2011,unclassified-exclusive
15796893,The Jungle Book,Rudyard Kipling,"=""0099573024""",3.91,1894,unclassified-exclusive
29388608,Yassmin's Story,Yassmin Abdel-Magied,"=""0857986155""",3.92,,unclassified-exclusive
8601212,True Spirit: The Aussie Girl Who Took On The World,Jessica Watson,"=""0733624979""",3.92,2010,unclassified-exclusive
9989563,Wisdom. Peace,Andrew Zuckerman,"=""081098475X""",3.92,2008,unclassified-exclusive
279561,"Broken Angels (Takeshi Kovacs, #2)",Richard K. Morgan,"=""0345457714""",3.93,2003,read
56179338,"All of Us Villains (All of Us Villains, #1)",Amanda Foody,"=""1250789257""",3.94,2021,to-read
31578285,"Extracted (Extracted Trilogy, #1)",R.R. Haywood,"=""""",3.94,2017,read
363394,"The Departure (Animorphs, #19)",K.A. Applegate,"=""0590494511""",3.94,1998,read
6906189,Change of Heart,Jodi Picoult,"=""""",3.94,2008,unclassified-exclusive
8930976,"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"=""024195357X""",3.94,2010,unclassified-exclusive
22743827,"The Long Way Down (Daniel Faust, #1)",Craig Schaefer,"=""0990339319""",3.94,2014,to-read
5886881,Dark Places,Gillian Flynn,"=""0307341569""",3.95,2009,unclassified-exclusive
10397655,Between,Jessica Warman,"=""0802721826""",3.95,2011,unclassified-exclusive
59609035,The Memory Index,Julian R. Vaca,"=""""",3.96,2022,to-read
53205794,"The Last Watch (The Divide, #1)",J.S. Dewes,"=""1250236347""",3.96,2021,to-read
688191,"Everlost (Skinjacker, #1)",Neal Shusterman,"=""0689872372""",3.96,2006,read
597549,Little Women,Louisa May Alcott,"=""014131172X""",3.97,,unclassified-exclusive
57947,Fahrenheit 451,Ray Bradbury,"=""0007181701""",3.97,1953,read
4381,Fahrenheit 451,Ray Bradbury,"=""0307347974""",3.97,1953,read
164049,The Art of War,Sun Tzu,"=""0140439196""",3.97,-400,read
33260844,The Stolen Child,Sanjida Kay,"=""""",3.97,2017,unclassified-exclusive
2118745,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"=""1406310255""",3.97,2008,unclassified-exclusive
25953369,Hidden Figures,Margot Lee Shetterly,"=""""",3.97,2016,unclassified-exclusive
16248728,Programming in C,Stephen G. Kochan,"=""0321776410""",3.97,,unclassified-exclusive
1265289,The Automatic Detective,A. Lee Martinez,"=""0765318342""",3.97,2008,read
47212,"Storm Front (The Dresden Files, #1)",Jim Butcher,"=""0451457811""",3.98,2000,read
13227852,"Justice League, Volume 1: Origin",Geoff Johns,"=""1401234615""",3.98,2012,unclassified-exclusive
16433,"Forever Odd (Odd Thomas, #2)",Dean Koontz,"=""0553588265""",3.98,2005,unclassified-exclusive
5129,Brave New World,Aldous Huxley,"=""0060929871""",3.99,1932,read
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"=""1250153271""",3.99,1962,to-read
13324841,"Son (The Giver, #4)",Lois Lowry,"=""0547887205""",3.99,2012,read
909199,Brave New World,Aldous Huxley,"=""0006545793""",3.99,1932,unclassified-exclusive
10057167,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"=""0356500284""",3.99,2001,read
91477,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"=""0451458125""",3.99,2001,read
52376343,Burn Cycle (Cry Pilot #2),Joel Dane,"=""""",4,2020,to-read
96063,The Speed of Dark,Elizabeth Moon,"=""0345481399""",4,2002,read
28153844,"Daughter of Eden (Dark Eden, #3)",Chris Beckett,"=""1782392394""",4,2016,read
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"=""0060855924""",4,1983,read
564184,A History of the Jewish People,H.H. Ben-Sasson,"=""0674397312""",4,1976,unclassified-exclusive
6865291,E.Encyclopedia Science (Encyclopedia),C. Woodford,"=""1405303042""",4,2004,unclassified-exclusive
42389859,"The October Man (Rivers of London, #7.5)",Ben Aaronovitch,"=""1473224314""",4.01,2019,read
9041662,"Hellblazer, Vol. 1: Original Sins",Jamie Delano,"=""1401230067""",4.01,2011,unclassified-exclusive
35954926,"The Debt Collector: Lirium. Season One (Debt Collector, #1-9)",Susan Kaye Quinn,"=""""",4.01,2013,read
