Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
9879129,"Circle of Enemies (Twenty Palaces, #3)",Harry Connolly,"Connolly, Harry",,"=""0345508912""","=""9780345508911""",0,4.05,Del Rey,Paperback,320,2011,2011,,2019/04/30,,,read,,,,1,0
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""1250153271""","=""9781250153272""",0,3.99,Square Fish,Paperback,218,2017,1962,,2019/04/28,to-read,to-read (#21),to-read,,,,0,0
30281,"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",Laurell K. Hamilton,"Hamilton, Laurell K.",,"=""0425197549""","=""9780425197547""",0,4.02,Berkley,Paperback,355,2004,1993,,2019/04/27,to-read,to-read (#20),to-read,,,,0,0
21277,"Already Dead (Joe Pitt, #1)",Charlie Huston,"Huston, Charlie",,"=""034547824X""","=""9780345478245""",0,3.80,Del Rey,Paperback,268,2005,2005,,2019/04/27,to-read,to-read (#19),to-read,,,,0,0
6295541,"Child of Fire (Twenty Palaces, #1)",Harry Connolly,"Connolly, Harry",,"=""0345508890""","=""9780345508898""",0,3.73,Del Rey,Mass Market Paperback,343,2009,2009,,2019/04/27,,,read,,,,1,0
36534574,"Lies Sleeping (Rivers of London, #7)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""1473207819""","=""9781473207813""",0,4.25,Gollancz ,Hardcover,406,2018,2018,,2019/04/24,,,read,,,,1,0
25807691,Working for Bigfoot (The Dresden Files #11.4),Jim Butcher,"Butcher, Jim",Vincent Chong,"=""""","=""""",0,4.28,Subterranean Press,Kindle Edition,136,2015,2014,,2019/04/24,,,read,,,,1,0
7779059,"Side Jobs (The Dresden Files, #12.5)",Jim Butcher,"Butcher, Jim",,"=""045146365X""","=""9780451463654""",5,4.26,Roc,Hardcover,418,2010,2010,,2019/04/24,,,read,,,,1,0
70535,2001: A Space Odyssey,Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",4,4.16,Roc,Paperback,297,2000,1968,,2017/12/13,e-shelf,e-shelf (#1),read,,,,1,0
29397,"Woken Furies (Takeshi Kovacs, #3)",Richard K. Morgan,"Morgan, Richard K.",,"=""0345479718""","=""9780345479716""",0,4.02,Del Rey Books,Hardcover,450,2005,2005,,2019/04/09,,,read,,,,1,0
279561,"Broken Angels (Takeshi Kovacs, #2)",Richard K. Morgan,"Morgan, Richard K.",,"=""0345457714""","=""9780345457714""",0,3.93,Del Rey,Trade Paperback,366,2004,2003,,2019/04/07,,,read,,,,1,0
13810,"Magician: Master (The Riftwar Saga, #2)",Raymond E. Feist,"Feist, Raymond E.",,"=""0553564935""","=""9780553564938""",0,4.24,Spectra Books,Mass Market Paperback,499,1993,1982,,2019/04/02,,,read,,,,1,0
149302,"Silverthorn (The Riftwar Saga, #3)",Raymond E. Feist,"Feist, Raymond E.",,"=""0586064176""","=""9780586064177""",0,4.10,Grafton Books,Mass Market Paperback,432,1986,1985,,2019/04/02,,,read,,,,1,0
13813,"A Darkness At Sethanon (The Riftwar Saga, #4)",Raymond E. Feist,"Feist, Raymond E.",,"=""0586066888""","=""9780586066881""",0,4.19,Grafton Books,Mass Market Paperback,527,1987,1986,,2019/04/02,,,read,,,,1,0
26118426,"Ninefox Gambit (The Machineries of Empire, #1)",Yoon Ha Lee,"Lee, Yoon Ha",,"=""""","=""""",3,3.81,Solaris Books,Paperback,384,2016,2016,,2018/03/15,"e-shelf, fiction","e-shelf (#34), fiction (#139)",read,,,,1,0
12183815,"Brief Cases (The Dresden Files, #15.1)",Jim Butcher,"Butcher, Jim",,"=""0451492129""","=""9780451492128""",5,4.40,Ace,ebook,516,2018,2018,,2018/06/03,,,read,,,,1,0
13812,"Magician: Apprentice (The Riftwar Saga, #1)",Raymond E. Feist,"Feist, Raymond E.",,"=""0553564943""","=""9780553564945""",4,4.17,Bantam Spectra,Mass Market Paperback,485,1994,1982,2019/03/28,2019/03/28,,,read,,,,1,0
57947,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007181701""","=""9780007181704""",4,3.97,Voyager,Paperback,184,2004,1953,,2018/02/18,"fiction, e-shelf","fiction (#41), e-shelf (#10)",read,,,,1,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",3,4.00,Harper,Paperback,228,2005,1983,,2017/12/13,e-shelf,e-shelf (#2),read,,,,1,0
2193694,StarGate: A Novel,Dean Devlin,"Devlin, Dean",Roland Emmerich,"=""0451184106""","=""9780451184108""",4,4.03,Signet,Paperback,272,1994,1994,,2018/02/24,"fiction, e-shelf","fiction (#97), e-shelf (#14)",read,,,,1,0
24519837,Step on a Crack,James Patterson,"Patterson, James","Michael Ledwidge, John Slattery, Reg Rogers","=""0755330420""","=""9780755330423""",0,4.04,Headline,Audio CD,,2007,2007,,2019/01/05,to-read,to-read (#17),to-read,,,,0,0
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375822747""","=""9780375822742""",0,3.89,Random House Children's Books,Paperback,270,2003,2003,,2018/11/24,to-read,to-read (#16),to-read,,,,0,0
7137327,"Enclave (Razorland, #1)",Ann Aguirre,"Aguirre, Ann",,"=""0312650086""","=""9780312650087""",0,3.91,Feiwel & Friends,Hardcover,259,2011,2011,,2018/11/24,to-read,to-read (#15),to-read,,,,0,0
6665847,"Daemon (Daemon, #1)",Daniel Suarez,"Suarez, Daniel",,"=""0451228731""","=""9780451228734""",0,4.16,Signet,Mass Market Paperback,632,2009,2006,,2018/11/24,to-read,to-read (#14),to-read,,,,0,0
11468888,Jim Butcher's Dresden Files: Fool Moon. Volume 1,Jim Butcher,"Butcher, Jim","Mark Powers, Chase Conley","=""1606902105""","=""9781606902103""",4,4.17,Dynamite Entertainment,Hardcover,128,2011,2011,2018/11/24,2018/02/26,fiction,fiction (#119),read,,,,1,0
12844415,"The Wrong Goodbye (The Collector, #2)",Chris F. Holm,"Holm, Chris F.",Chris  Holm,"=""""","=""""",0,3.91,Angry Robot,Kindle Edition,400,2012,2012,,2018/11/24,to-read,to-read (#13),to-read,,,,0,0
11806282,"Dead Harvest (The Collector, #1)",Chris F. Holm,"Holm, Chris F.",,"=""""","=""""",4,3.59,Angry Robot,Kindle Edition,300,2012,2012,,2018/03/01,e-shelf,e-shelf (#26),read,,,,1,0
12287209,"Wool (Wool, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",5,4.12,Broad Reach,Kindle Edition,58,2011,2011,2018/03/10,2018/03/01,e-shelf,e-shelf (#21),read,,,,1,0
17855756,"Dust (Silo, #3)",Hugh Howey,"Howey, Hugh",,"=""1490904387""","=""9781490904382""",5,4.25,Broad Reach Publishing,Paperback,458,2013,2013,,2018/11/09,e-shelf,e-shelf (#41),read,,,,1,0
31626329,"The Furthest Station (Rivers of London, #5.5)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""1473222443""","=""9781473222441""",0,4.10,Orion,ebook,144,2017,2017,,2018/02/26,e-shelf,e-shelf (#15),read,,,,1,0
13038833,"Forge of Darkness (The Kharkanas Trilogy, #1)",Steven Erikson,"Erikson, Steven",,"=""0593062175""","=""9780593062173""",3,4.13,Bantam Press,Hardcover,662,2012,2012,,2018/11/09,e-shelf,e-shelf (#40),read,,,,1,0
3432478,"The Forest of Hands and Teeth (The Forest of Hands and Teeth, #1)",Carrie Ryan,"Ryan, Carrie",,"=""0575090855""","=""9780575090859""",4,3.60,Gollancz,Paperback,310,2009,2009,,2018/03/15,"e-shelf, fiction","e-shelf (#35), fiction (#140)",read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",3,4.21,Bantam Books,Hardcover,224,2004,1950,,2018/02/10,e-shelf,e-shelf (#4),read,,,,1,0
40792913,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""""","=""""",5,4.04,Del Rey,Kindle Edition,544,2018,2002,,2018/11/09,e-shelf,e-shelf (#39),read,,,,1,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",Alfredo Crespo,"=""0307347974""","=""9780307347978""",5,3.97,DeBolsillo,Mass Market Paperback,158,2004,1953,,2018/11/09,,,read,,,,1,0
40604857,Rivers of London: Water Weed #4,Andrew Cartmel,"Cartmel, Andrew","Ben Aaronovitch, Lee Sullivan, Luis Guerrero","=""""","=""""",0,4.17,Titan Books,Kindle Edition,,2018,2018,,2018/09/01,to-read,to-read (#12),to-read,,,,0,0
43916,"Magician (The Riftwar Saga, #1-2)",Raymond E. Feist,"Feist, Raymond E.",,"=""0586217835""","=""9780586217832""",0,4.31,HarperCollins,Paperback,681,2009,1982,,2018/05/23,"e-shelf, fiction, to-read","e-shelf (#38), fiction (#141), to-read (#11)",to-read,,,,0,0
26114139,"Ravage (Scarred Souls, #3)",Tillie Cole,"Cole, Tillie",,"=""1250086299""","=""9781250086297""",0,4.27,St. Martin's Griffin,Paperback,336,2016,2016,,2018/05/16,to-read,to-read (#10),to-read,,,,0,0
12930,"Messenger (The Giver, #3)",Lois Lowry,"Lowry, Lois",,"=""0385732538""","=""9780385732536""",3,3.91,Ember,Paperback,169,2006,2004,2018/04/23,2018/03/14,,,read,,,,1,0
17272474,The Edge of Nowhere,Elizabeth  George,"George, Elizabeth",,"=""1444719963""","=""9781444719963""",0,3.41,Hodder & Stoughton,Paperback,400,2013,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#46), fiction (#59)",unclassified-exclusive,,,,0,0
155421,"Something from the Nightside (Nightside, #1)",Simon R. Green,"Green, Simon R.",,"=""0441010652""","=""9780441010653""",0,3.77,Ace Books,Mass Market Paperback,230,2003,2003,,2018/03/15,"e-shelf, to-read, fiction","e-shelf (#32), to-read (#9), fiction (#137)",to-read,,,,0,0
10086357,"Rivers of London (Rivers of London, #1)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0575097582""","=""""",4,3.87,Gollancz,Paperback,392,2011,2011,2017/01/01,2017/12/13,fiction,fiction (#1),read,,,,1,0
12382940,"The Maze Runner (Maze Runner, #1)",James Dashner,"Dashner, James",,"=""1908435135""","=""9781908435132""",5,4.04,Chicken House,Paperback,371,2011,2009,,2018/02/02,fiction,fiction (#14),read,,,,1,0
166905,Norstrilia,Cordwainer Smith,"Smith, Cordwainer",Robert Silverberg,"=""0743458346""","=""9780743458344""",5,4.05,iBooks,Paperback,288,2003,1975,,2018/02/17,fiction,fiction (#17),read,,,,1,0
164049,The Art of War,Sun Tzu,"Tzu, Sun",John Minford,"=""0140439196""","=""9780140439199""",3,3.97,Penguin,Paperback,325,2003,-400,,2018/02/18,non-fiction,non-fiction (#19),read,,,,1,0
978926,The Godfather,Mario Puzo,"Puzo, Mario",,"=""""","=""""",5,4.38,Pan Books Ltd.,Mass Market Paperback,448,1970,1969,,2018/02/18,fiction,fiction (#68),read,,,,1,0
3744438,1984,George Orwell,"Orwell, George",Peter Hobley Davison,"=""0141036141""","=""9780141036144""",4,4.19,Penguin Books,Paperback,336,2008,1949,,2018/02/18,fiction,fiction (#69),read,,,,1,0
8680418,"Moon Over Soho (Rivers of London, #2)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0345524594""","=""9780345524591""",4,4.09,Random House Ballantine ,Paperback,289,2011,2011,2017/01/01,2018/02/24,fiction,fiction (#78),read,,,,1,0
25938442,"The Hanging Tree (Peter Grant, #6)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0756409675""","=""9780756409678""",5,4.22,DAW,Paperback,292,2017,2016,2018/02/27,2018/02/24,"fiction, e-shelf","fiction (#79), e-shelf (#12)",read,,,,1,0
4961955,"Cursor's Fury (The Codex Alera, #3)",Jim Butcher,"Butcher, Jim",,"=""1841497460""","=""9781841497464""",5,4.36,Orbit,Paperback,614,2009,2006,,2018/02/24,fiction,fiction (#80),read,,,,1,0
4961960,"Academ's Fury (Codex Alera, #2)",Jim Butcher,"Butcher, Jim",,"=""1841497452""","=""9781841497457""",5,4.26,Orbit,Paperback,628,2009,2005,,2018/02/24,fiction,fiction (#81),read,,,,1,0
950956,The Winner,David Baldacci,"Baldacci, David",,"=""0671015753""","=""9780671015756""",5,4.11,Pocket Books,Paperback,,1999,1997,,2018/02/24,fiction,fiction (#82),read,,,,1,0
16080728,"Whispers Under Ground (Rivers of London, #3)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""""","=""""",4,4.15,Gollancz,Paperback,418,2012,2012,2018/01/01,2018/02/24,fiction,fiction (#83),read,,,,1,0
4961946,"Captain's Fury (Codex Alera, #4)",Jim Butcher,"Butcher, Jim",,"=""1841497479""","=""9781841497471""",5,4.37,Orbit,Mass Market Paperback,598,2009,2007,,2018/02/24,fiction,fiction (#85),read,,,,1,0
6303648,"Princeps' Fury (Codex Alera, #5)",Jim Butcher,"Butcher, Jim",,"=""0441017967""","=""9780441017966""",5,4.37,Ace,Mass Market Paperback,627,2009,2008,,2018/02/24,fiction,fiction (#86),read,,,,1,0
6948149,"First Lord's Fury (Codex Alera, #6)",Jim Butcher,"Butcher, Jim",,"=""1841498513""","=""9781841498515""",5,4.39,Orbit,Mass Market Paperback,691,2010,2009,,2018/02/24,fiction,fiction (#87),read,,,,1,0
13117292,"The Death Cure (Maze Runner, #3)",James Dashner,"Dashner, James",,"=""1908435208""","=""9781908435200""",4,3.78,Chicken House,Paperback,329,2012,2011,,2018/02/24,fiction,fiction (#88),read,,,,1,0
10193699,"The Scorch Trials (Maze Runner, #2)",James Dashner,"Dashner, James",,"=""0385738765""","=""9780385738767""",4,3.90,Delacorte Press,Paperback,361,2011,2010,,2018/02/24,fiction,fiction (#89),read,,,,1,0
12936,"Gathering Blue (The Giver, #2)",Lois Lowry,"Lowry, Lois",,"=""0385732562""","=""9780385732567""",3,3.82,Delacorte Press,Paperback,240,2000,2000,2018/03/14,2018/02/24,e-shelf,e-shelf (#13),read,,,,1,0
8786481,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""1408810603""","=""9781408810606""",4,4.62,Bloomsbury,Paperback,607,2010,2007,,2018/02/24,fiction,fiction (#90),read,,,,1,0
343177,"The Underground (Animorphs, #17)",K.A. Applegate,"Applegate, K.A.",Katherine Applegate,"=""0590494368""","=""9780590494366""",4,3.74,Scholastic Inc.,Paperback,164,1998,1998,,2018/02/24,fiction,fiction (#99),read,,,,1,0
125333,"The Encounter (Animorphs, #3)",K.A. Applegate,"Applegate, K.A.",Katherine Applegate,"=""0590629794""","=""9780590629799""",5,3.89,Scholastic Paperbacks,Mass Market Paperback,154,1996,1996,,2018/02/24,fiction,fiction (#100),read,,,,1,0
948507,"The Eternity Code (Artemis Fowl, #3)",Eoin Colfer,"Colfer, Eoin",,"=""0786818158""","=""9780786818150""",4,4.05,Disney-Hyperion,Paperback,309,2003,2003,,2018/02/24,fiction,fiction (#102),read,,,,1,0
363394,"The Departure (Animorphs, #19)",K.A. Applegate,"Applegate, K.A.",Katherine Applegate,"=""0590494511""","=""9780590494519""",5,3.94,Scholastic Inc.,Paperback,159,1998,1998,,2018/02/24,fiction,fiction (#101),read,,,,1,0
343803,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439567629""","=""9780439567626""",5,4.50,Arthur A. Levine Books,Hardcover,870,2003,2003,,2018/02/24,fiction,fiction (#91),read,,,,1,0
265016,Othello,William Shakespeare,"Shakespeare, William","Rex Gibson, Jane Coles","=""0521618762""","=""9780521618762""",3,3.90,Cambridge University Press,Paperback,256,2005,1603,,2018/02/24,fiction,fiction (#95),read,,,,1,0
1764046,"Escape from Vampire Park (Graveyard School, #25)",Tom B. Stone,"Stone, Tom B.",,"=""0553485407""","=""9780553485400""",2,3.28,Skylark,Paperback,112,1998,1998,,2018/02/24,fiction,fiction (#105),read,,,,1,0
20893457,"Foxglove Summer (Peter Grant, #5)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0756409667""","=""9780756409661""",5,4.20,DAW,Paperback,323,2015,2014,,2018/02/26,fiction,fiction (#116),read,,,,1,0
10409571,"Summer Knight (The Dresden Files, #4)",Jim Butcher,"Butcher, Jim",,"=""0356500306""","=""9780356500300""",5,4.27,Orbit,Paperback,417,2011,2002,,2018/02/26,fiction,fiction (#118),read,,,,1,0
30904405,"The Aeronaut's Windlass (The Cinder Spires, #1)",Jim Butcher,"Butcher, Jim",,"=""0356503666""","=""9780356503660""",5,4.18,Orbit,Paperback,630,2016,2015,,2018/02/26,fiction,fiction (#121),read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",3,4.31,Tor,Mass Market Paperback,324,2004,1985,,2018/03/09,e-shelf,e-shelf (#29),read,,,,1,0
17306293,"Shift (Silo, #2)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",4,4.12,Broad Reach Publishing,Kindle Edition,579,2013,2013,,2018/03/10,e-shelf,e-shelf (#30),read,,,,1,0
13324841,"Son (The Giver, #4)",Lois Lowry,"Lowry, Lois",,"=""0547887205""","=""9780547887203""",4,3.99,Clarion Books,Hardcover,393,2012,2012,,2018/03/14,,,read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",0,4.09,Tor Books,Paperback,382,1994,1986,,2018/03/08,"to-read, e-shelf","to-read (#8), e-shelf (#28)",to-read,,,,0,0
38924969,Best Business Letters: Kit,Barry Pestana,"Pestana, Barry",,"=""""","=""9781863950978""",0,0.0,Black Inc.,,,,,,2018/03/03,"unclassified-exclusive, non-fiction","unclassified-exclusive (#126), non-fiction (#66)",unclassified-exclusive,,,,0,0
1798045,Oxford Dictionary of Rhymes,Oxford University Press,"Press, Oxford University",,"=""0192806882""","=""9780192806888""",0,5.00,"Oxford University Press, USA",Paperback,413,2007,2006,,2018/03/03,"unclassified-exclusive, non-fiction","unclassified-exclusive (#125), non-fiction (#65)",unclassified-exclusive,,,,0,0
38923757,Macquarie Pocket Dictionary,Alison Moore,"Moore, Alison",,"=""""","=""9781742460710""",0,0.0,John Wiley & Sons Australia Ltd,,,2010,,,2018/03/03,"unclassified-exclusive, non-fiction","unclassified-exclusive (#124), non-fiction (#64)",unclassified-exclusive,,,,0,0
34690768,Justice League by Geoff Johns Box Set Vol. 1,Geoff Johns,"Johns, Geoff",Jim Lee,"=""1401276121""","=""9781401276126""",0,3.83,DC Comics,Paperback,500,2017,,,2018/03/03,"unclassified-exclusive, fiction","unclassified-exclusive (#123), fiction (#136)",unclassified-exclusive,,,,0,0
35959857,Before I Was Yours,Virginia Macgregor,"Macgregor, Virginia",,"=""0751565229""","=""9780751565225""",0,4.18,Sphere,Paperback,448,2018,2017,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#16), fiction (#24)",unclassified-exclusive,,,,0,0
13497991,"The Hydrogen Sonata (Culture, #10)",Iain M. Banks,"Banks, Iain M.",,"=""0356501507""","=""9780356501505""",0,4.19,Orbit,Hardcover,517,2012,2012,,2018/03/02,"fiction, unclassified-exclusive","fiction (#135), unclassified-exclusive (#122)",unclassified-exclusive,,,,0,0
33260844,The Stolen Child,Sanjida Kay,"Kay, Sanjida",,"=""""","=""""",0,3.97,Corvus,Kindle Edition,337,2017,2017,,2018/03/02,"unclassified-exclusive, fiction","unclassified-exclusive (#121), fiction (#134)",unclassified-exclusive,,,,0,0
5886881,Dark Places,Gillian Flynn,"Flynn, Gillian",,"=""0307341569""","=""9780307341563""",0,3.95,Shaye Areheart Books,Hardcover,349,2009,2009,,2018/03/02,"fiction, unclassified-exclusive","fiction (#133), unclassified-exclusive (#120)",unclassified-exclusive,,,,0,0
8643407,"Hard Magic (Grimnoir Chronicles, #1)",Larry Correia,"Correia, Larry",,"=""1439134340""","=""9781439134344""",0,4.14,Baen,Mass Market Paperback,423,2011,2011,,2018/03/01,"unclassified-exclusive, e-shelf","unclassified-exclusive (#119), e-shelf (#27)",unclassified-exclusive,,,,0,0
101869,"The Atrocity Archives (Laundry Files, #1)",Charles Stross,"Stross, Charles",,"=""0441013651""","=""9780441013654""",0,3.90,Ace,Paperback,345,2006,2004,,2018/03/01,"unclassified-exclusive, e-shelf","unclassified-exclusive (#118), e-shelf (#25)",unclassified-exclusive,,,,0,0
2118745,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"Ness, Patrick",,"=""1406310255""","=""9781406310252""",0,3.97,Walker,Hardcover,479,2008,2008,,2018/03/01,"e-shelf, unclassified-exclusive","e-shelf (#24), unclassified-exclusive (#117)",unclassified-exclusive,,,,0,0
448873,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner,"Turner, Megan Whalen",,"=""0060824972""","=""9780060824976""",0,3.86,Greenwillow Books,Paperback,280,2005,1996,,2018/03/01,"unclassified-exclusive, e-shelf","unclassified-exclusive (#115), e-shelf (#20)",unclassified-exclusive,,,,0,0
9533378,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne,"Hearne, Kevin",,"=""0345522478""","=""9780345522474""",0,4.10,Del Rey,Mass Market Paperback,304,2011,2011,,2018/03/01,"unclassified-exclusive, e-shelf","unclassified-exclusive (#116), e-shelf (#22)",unclassified-exclusive,,,,0,0
764347,"Unwind (Unwind, #1)",Neal Shusterman,"Shusterman, Neal",,"=""1416912045""","=""9781416912040""",0,4.17,Simon & Schuster Books for Young Readers,Hardcover,337,2007,2007,,2018/03/01,"unclassified-exclusive, e-shelf","unclassified-exclusive (#114), e-shelf (#19)",unclassified-exclusive,,,,0,0
14915175,"Blade Song (Colbana Files, #1)",J.C. Daniels,"Daniels, J.C.",,"=""1617507776""","=""9781617507779""",0,3.79,"Shiloh Walker, Inc",ebook,174,2012,2012,,2018/03/01,"e-shelf, unclassified-exclusive","e-shelf (#17), unclassified-exclusive (#112)",unclassified-exclusive,,,,0,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.31,Scholastic Press,Hardcover,391,2009,2009,,2018/02/28,,,read,,,,1,0
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",5,4.28,HarperPrism,Paperback,293,1997,1988,,2018/02/28,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",5,4.07,Scholastic Press,Hardcover,398,2010,2010,,2018/02/28,,,read,,,,1,0
38810100,Heinemann Primary Dictionary,Linsay Knight,"Knight, Linsay",,"=""""","=""9780731219599""",0,0.0,Pearson Australia,Paperback,692,,,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#111), non-fiction (#63)",unclassified-exclusive,,,,0,0
