Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
7690858,Handbook Of Practical English / R. C. Corish,R.C. Corish,"Corish, R.C.",,"=""0723350272""","=""9780723350279""",0,0.0,,,,,,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#110), non-fiction (#62)",unclassified-exclusive,,,,0,0
7015215,A Dictionary of Law,Jonathan Law,"Law, Jonathan",,"=""0199551243""","=""9780199551248""",0,4.14,"Oxford University Press, USA",Paperback,602,2009,1994,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#109), non-fiction (#61)",unclassified-exclusive,,,,0,0
12298805,A Small Book About Drugs,Lisa Pryor,"Pryor, Lisa",,"=""""","=""9781742372341""",0,3.73,Allen & Unwin,Paperback,168,2011,2011,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#108), non-fiction (#60)",unclassified-exclusive,,,,0,0
18406301,The 80/20 Principle and 92 Other Powerful Laws of Nature: The Science of Success,Richard Koch,"Koch, Richard",,"=""1857886119""","=""9781857886115""",0,3.74,Nicholas Brealey,Paperback,228,2014,2013,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#107), non-fiction (#59)",unclassified-exclusive,,,,0,0
13517436,Lone Wolf,Jodi Picoult,"Picoult, Jodi",,"=""1742379060""","=""9781742379067""",0,3.72,Allen & Unwin,Trade Paperback,416,2012,2012,,2018/02/26,"unclassified-exclusive, non-fiction, fiction","unclassified-exclusive (#106), non-fiction (#58), fiction (#132)",unclassified-exclusive,,,,0,0
4013650,Digital Art (World of Art),Christiane Paul,"Paul, Christiane",,"=""0500203989""","=""9780500203989""",0,3.59,Thames  Hudson,Paperback,256,2008,2003,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#57), unclassified-exclusive (#105)",unclassified-exclusive,,,,0,0
7947129,Coming of Age in Second Life: An Anthropologist Explores the Virtually Human: An Anthopologist Explores the Virtually Human,Tom Boellstorff,"Boellstorff, Tom",,"=""0691146276""","=""9780691146270""",0,3.61,Princeton University Press,Paperback,336,2010,2008,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#104), non-fiction (#56)",unclassified-exclusive,,,,0,0
19346451,"The Revenge of Seven (Lorien Legacies, #5)",Pittacus Lore,"Lore, Pittacus",,"=""0062194720""","=""9780062194725""",0,4.26,HarperCollins,Hardcover,371,2014,2014,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#103), fiction (#131)",unclassified-exclusive,,,,0,0
2531714,The Concise Oxford Dictionary of Archaeology,Timothy Darvill,"Darvill, Timothy",,"=""0199534047""","=""9780199534043""",0,4.24,"Oxford University Press, USA",Paperback,560,2010,2002,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#102), non-fiction (#55)",unclassified-exclusive,,,,0,0
13142037,How to Remember Anything,Mark Channon,"Channon, Mark",,"=""1444145746""","=""9781444145748""",0,3.91,Teach Yourself,Paperback,256,2013,2011,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#101), non-fiction (#54)",unclassified-exclusive,,,,0,0
3276603,Buddhism In A Nutshell,"Nārada, Maha Thera","Thera, Nārada, Maha",,"=""9839382012""","=""9789839382013""",0,3.72,Sukhi Hotu,,74,1996,1933,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#53), unclassified-exclusive (#100)",unclassified-exclusive,,,,0,0
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",0,3.88,Doubleday,Hardcover,461,2017,2017,,2018/02/26,fiction,fiction (#130),read,,,,1,0
13337211,Programming And Planning In Early Childhood Settings,Leonie Arthur,"Arthur, Leonie",,"=""0170111660""","=""9780170111669""",0,4.17,,,,,,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#51), unclassified-exclusive (#99)",unclassified-exclusive,,,,0,0
22819539,First Aid: Responding to Emergencies,Australian Red Cross,"Cross, Australian Red",,"=""1875897011""","=""""",0,4.50,Mosby Lifeline,Paperback,378,1995,1995,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#98), non-fiction (#50)",unclassified-exclusive,,,,0,0
33186,Hamlet,William Shakespeare,"Shakespeare, William","Philip Edwards, Robert Hapgood","=""0521532523""","=""9780521532525""",0,4.03,Cambridge University Press/The New Cambridge Shakespeare,Paperback,270,2003,1601,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#97), fiction (#129)",unclassified-exclusive,,,,0,0
29388608,Yassmin's Story,Yassmin Abdel-Magied,"Abdel-Magied, Yassmin",,"=""0857986155""","=""9780857986153""",0,3.92,Penguin Random House,Paperback,326,2016,,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#49), unclassified-exclusive (#96)",unclassified-exclusive,,,,0,0
25710306,The Good Girl,Mary Kubica,"Kubica, Mary",,"=""1743693508""","=""9781743693506""",0,3.82,MIRA,Paperback,384,2015,2014,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#95), fiction (#128)",unclassified-exclusive,,,,0,0
3506264,More Positive Thinking,Vera Peiffer,"Peiffer, Vera",,"=""1862044910""","=""9781862044913""",0,3.20,HarperCollins Publishers,Paperback,160,1999,1995,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#94), non-fiction (#48)",unclassified-exclusive,,,,0,0
137703,Learning and Behavior: A Contemporary Synthesis,Mark E. Bouton,"Bouton, Mark E.",,"=""0878930639""","=""9780878930630""",0,3.61,W.H. Freeman & Company,Hardcover,482,2007,2006,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#47), unclassified-exclusive (#93)",unclassified-exclusive,,,,0,0
8848746,Staying Alive,Alison Verhoeven,"Verhoeven, Alison",Peter Bowler,"=""0949569208""","=""9780949569202""",0,0.0,,,117,,,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#46), unclassified-exclusive (#92)",unclassified-exclusive,,,,0,0
544948,Living Well with Depression and Bipolar Disorder: What Your Doctor Doesn't Tell You...That You Need to Know,John McManamy,"McManamy, John",,"=""0060897422""","=""9780060897420""",4,3.66,William Morrow Paperbacks,Paperback,416,2006,2006,,2018/02/26,non-fiction,non-fiction (#45),read,,,,1,0
13754317,Starting Out in Shares: The ASX Way,Australian Securities Exchange,"Exchange, Australian Securities",,"=""0731407377""","=""9780731407378""",0,4.50,Wrightbooks,Paperback,201,2011,2008,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#44), unclassified-exclusive (#91)",unclassified-exclusive,,,,0,0
6906189,Change of Heart,Jodi Picoult,"Picoult, Jodi",,"=""""","=""9781741757613""",0,3.94,Allen & Unwin,Paperback,496,2009,2008,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#90), fiction (#127)",unclassified-exclusive,,,,0,0
38805753,Australian & World Records 2006,Jenifer Corr Morse,"Morse, Jenifer Corr",David Harris,"=""""","=""9781865048178""",0,0.0,Scholastic Australia,Paperback,,,,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#89), non-fiction (#43)",unclassified-exclusive,,,,0,0
812769,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",John M.L. Drew,"=""""","=""""",0,4.11,Wordsworth Editions,Paperback,194,2001,1890,,2018/02/26,"fiction, unclassified-exclusive","fiction (#125), unclassified-exclusive (#87)",unclassified-exclusive,,,,0,0
370789,Cosmos,Carl Sagan,"Sagan, Carl",,"=""0345331354""","=""9780345331359""",0,4.38,Ballantine Books,Paperback,324,1985,1980,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#86), non-fiction (#42)",unclassified-exclusive,,,,0,0
12673395,Secrets Of Internet Entrepreneurs Exposed,Dale Beaumont,"Beaumont, Dale",,"=""0980308704""","=""9780980308709""",0,3.25,Dream Express International,,,2007,2007,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#85), non-fiction (#41)",unclassified-exclusive,,,,0,0
9263803,The Secret,Rhonda Byrne,"Byrne, Rhonda","Can Üstünuçar, Pantha Nirvano","=""9944482137""","=""9789944482134""",0,3.72,MİA Basım Yayın,Hardcover,200,2007,2006,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#84), fiction (#124)",unclassified-exclusive,,,,0,0
3942883,Understanding Dreams,Keith Hearne,"Hearne, Keith",David Melbourne,"=""1853688126""","=""9781853688126""",0,3.58,New Holland Australia(AU),Hardcover,128,2000,2000,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#83), non-fiction (#39)",unclassified-exclusive,,,,0,0
28285656,100 Australian Poems for Children,Clare Scott-Mitchell,"Scott-Mitchell, Clare","Kathlyn Griffith, Gregory Rogers","=""174051775X""","=""9781740517751""",0,3.33,Random House Australia,Hardcover,119,2002,,,2018/02/26,"unclassified-exclusive, fiction","unclassified-exclusive (#82), fiction (#123)",unclassified-exclusive,,,,0,0
22510078,History's Greatest Mysteries and the Secrets Behind Them,Bill Price,"Price, Bill",,"=""1435143930""","=""9781435143937""",0,3.33,Metro Books,Paperback,256,2012,2012,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#81), non-fiction (#38)",unclassified-exclusive,,,,0,0
11002565,World History 50 Key Milestones You Really Need to Know,Ian Crofton,"Crofton, Ian",,"=""1848661312""","=""9781848661318""",0,3.76,Quercus,Hardcover,208,2011,2010,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#80), non-fiction (#37)",unclassified-exclusive,,,,0,0
7632483,Psychology: Themes and Variations,Wayne Weiten,"Weiten, Wayne",,"=""1439001294""","=""9781439001295""",0,3.71,Wadsworth Publishing Company,Hardcover,707,2008,1900,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#79), non-fiction (#35)",unclassified-exclusive,,,,0,0
31846380,Guinness World Records 2009,Craig Glenday,"Glenday, Craig",,"=""0973551496""","=""9780973551495""",0,4.17,Jaguar Book Group,Hardcover,,2008,2008,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#78), non-fiction (#34)",unclassified-exclusive,,,,0,0
564184,A History of the Jewish People,H.H. Ben-Sasson,"Ben-Sasson, H.H.",,"=""0674397312""","=""9780674397316""",0,4.00,Harvard University Press,Paperback,1232,1985,1976,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#77), non-fiction (#33)",unclassified-exclusive,,,,0,0
7840206,The Routledge Atlas of Jewish History,Martin  Gilbert,"Gilbert, Martin",,"=""0415558115""","=""9780415558112""",0,4.09,Routledge,Paperback,183,2010,1995,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#76), non-fiction (#32)",unclassified-exclusive,,,,0,0
13029989,Gather Yourselves Together,Philip K. Dick,"Dick, Philip K.",,"=""054757262X""","=""9780547572628""",0,3.02,Mariner Books,Paperback,377,2012,1994,,2018/02/26,"to-read, fiction","to-read (#7), fiction (#122)",to-read,,,,0,0
28681696,Dictionary of Science (Get Results!),Geddes and Grosset,"Grosset, Geddes and",,"=""185534369X""","=""""",0,3.00,Geddes & Grosset,Paperback,,1998,,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#75), non-fiction (#30)",unclassified-exclusive,,,,0,0
11340513,The Magic of Reality: How We Know What's Really True,Richard Dawkins,"Dawkins, Richard",Dave McKean,"=""059306612X""","=""9780593066126""",0,4.05,Bantam Press,Hardcover,265,2011,2011,,2018/02/26,"non-fiction, unclassified-exclusive","non-fiction (#29), unclassified-exclusive (#74)",unclassified-exclusive,,,,0,0
47212,"Storm Front (The Dresden Files, #1)",Jim Butcher,"Butcher, Jim",,"=""0451457811""","=""9780451457813""",5,3.98,Penguin ROC,Mass Market Paperback,355,2000,2000,,2018/02/02,fiction,fiction (#120),read,,,,1,0
13227852,"Justice League, Volume 1: Origin",Geoff Johns,"Johns, Geoff","Jim Lee, Scott Williams, Carlos D'Anda, Ivan Reis, Sandra Hope, Paul Pelletier, Batt, Joe Prado, Mark   Irwin, Pat Brosseau, Jason Fabok, Alex Sinclair, Gabe Eltaeb, Tony Aviña","=""1401234615""","=""9781401234614""",0,3.98,DC Comics,Hardcover,192,2012,2012,,2018/02/26,"unclassified-exclusive, non-fiction","unclassified-exclusive (#73), non-fiction (#28)",unclassified-exclusive,,,,0,0
35811,The Collected Stories of Arthur C. Clarke,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0312878605""","=""9780312878603""",0,4.30,Tom Doherty Associates/Orb Books,Paperback,966,2002,2000,,2018/02/26,"to-read, fiction","to-read (#6), fiction (#117)",to-read,,,,0,0
815647,Half Moon Investigations,Eoin Colfer,"Colfer, Eoin",,"=""0141382708""","=""9780141382708""",0,3.77,Puffin,Hardcover,311,2006,2006,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#67), fiction (#107)",unclassified-exclusive,,,,0,0
12162432,Where Things Come Back,John Corey Whaley,"Whaley, John Corey",,"=""1442413344""","=""9781442413344""",0,3.80,Atheneum Books for Young Readers,Paperback,228,2012,2011,,2018/02/25,"unclassified-exclusive, fiction","unclassified-exclusive (#72), fiction (#115)",unclassified-exclusive,,,,0,0
13583463,"The Legacies (Lorien Legacies: The Lost Files, #1-3)",Pittacus Lore,"Lore, Pittacus",,"=""0062211102""","=""9780062211101""",0,4.25,HarperCollins,Paperback,416,2012,2012,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#68), fiction (#108)",unclassified-exclusive,,,,0,0
6455562,Bloom,Wil McCarthy,"McCarthy, Wil",Chris     Moore,"=""1857988566""","=""9781857988567""",0,3.69,Millennium,Paperback,310,1998,1998,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#69), fiction (#109)",unclassified-exclusive,,,,0,0
2537569,Ghosts (Informania),Christopher Maynard,"Maynard, Christopher",,"=""0763607584""","=""9780763607586""",0,3.38,Candlewick,Hardcover,92,1999,1999,,2018/02/25,"unclassified-exclusive, non-fiction","unclassified-exclusive (#71), non-fiction (#22)",unclassified-exclusive,,,,0,0
7240582,Half the Sky: Turning Oppression into Opportunity for Women Worldwide,Nicholas D. Kristof,"Kristof, Nicholas D.",Sheryl WuDunn,"=""0307387097""","=""9780307387097""",0,4.28,Vintage,Paperback,296,2010,2008,,2018/02/25,"fiction, unclassified-exclusive","fiction (#112), unclassified-exclusive (#70)",unclassified-exclusive,,,,1,0
2175263,The Catcher In The Rye,J.D. Salinger,"Salinger, J.D.",,"=""0140237496""","=""9780140237498""",0,3.81,"Penguin Books, Limited (UK)",Paperback,208,1994,1951,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#65), fiction (#103)",unclassified-exclusive,,,,0,0
10082053,Alien Resurrection,A.C. Crispin,"Crispin, A.C.",,"=""0316875392""","=""9780316875394""",0,3.71,"Little, Brown & Company",Hardcover,256,1997,1997,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#63), fiction (#96)",unclassified-exclusive,,,,0,0
11363469,D.A.R.Y.L.,N.H. Kleinbaum,"Kleinbaum, N.H.",Jeanne V. Sandrois,"=""2253038466""","=""9782253038467""",0,3.44,Livre de Poche,,126,1986,1985,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#64), fiction (#98)",unclassified-exclusive,,,,0,0
10616322,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,"=""0007444117""","=""9780007444113""",0,3.61,HarperCollins Children's Book's,Paperback,526,2013,2013,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#59), fiction (#77)",unclassified-exclusive,,,,0,0
8936442,Classic Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""0143068601""","=""9780143068600""",0,4.28,Penguin,,1122,2010,1992,,2018/02/24,"fiction, unclassified-exclusive","fiction (#94), unclassified-exclusive (#62)",unclassified-exclusive,,,,0,0
1330637,Futuro azul,Eoin Colfer,"Colfer, Eoin",,"=""8484412962""","=""9788484412960""",0,3.86,Montena,Hardcover,304,2006,2004,,2018/02/24,"unclassified-exclusive, fiction","unclassified-exclusive (#66), fiction (#106)",unclassified-exclusive,,,,1,0
25953369,Hidden Figures,Margot Lee Shetterly,"Shetterly, Margot Lee",,"=""""","=""""",0,3.97,William Morrow Paperbacks,Paperback,349,2016,2016,,2018/02/24,"unclassified-exclusive, non-fiction","unclassified-exclusive (#61), non-fiction (#27)",unclassified-exclusive,,,,0,0
3506260,Positive Thinking,Vera Peiffer,"Peiffer, Vera",,"=""1862045283""","=""9781862045286""",0,3.72,Element Books,Paperback,192,1999,1989,,2018/02/24,"unclassified-exclusive, non-fiction","unclassified-exclusive (#60), non-fiction (#21)",unclassified-exclusive,,,,0,0
12971616,"The Rise of Nine (Lorien Legacies, #3)",Pittacus Lore,"Lore, Pittacus",,"=""0061974587""","=""9780061974588""",0,4.17,HarperCollins,Hardcover,372,2012,2012,,2018/02/18,"fiction, unclassified-exclusive","fiction (#72), unclassified-exclusive (#55)",unclassified-exclusive,,,,0,0
17132881,"The Fall of Five (Lorien Legacies, #4)",Pittacus Lore,"Lore, Pittacus",,"=""0718156501""","=""9780718156503""",0,4.22,Michael Joseph,Hardcover,352,2013,2013,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#54), fiction (#71)",unclassified-exclusive,,,,0,0
26812658,"The Fate of Ten (Lorien Legacies, #6)",Pittacus Lore,"Lore, Pittacus",,"=""0718178378""","=""9780718178376""",0,4.30,Michael Joseph,Hardcover,347,2015,2015,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#57), fiction (#74)",unclassified-exclusive,,,,0,0
8930976,"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"Lore, Pittacus",,"=""024195357X""","=""9780241953570""",0,3.94,Penguin,Paperback,391,2011,2010,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#53), fiction (#70)",unclassified-exclusive,,,,0,0
5813802,Stories (How To Write),Celia Warren,"Warren, Celia",Ray Hanna,"=""1845389050""","=""9781845389055""",0,3.25,,,,,2007,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#52), fiction (#67)",unclassified-exclusive,,,,0,0
10740738,"The Power of Six (Lorien Legacies, #2)",Pittacus Lore,"Lore, Pittacus",,"=""0718157958""","=""9780718157951""",0,4.15,Penguin Books,Paperback,380,2011,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#56), fiction (#73)",unclassified-exclusive,,,,0,0
1142392,Apes and Monkeys (Kingfisher Young Knowledge),Barbara Taylor,"Taylor, Barbara",,"=""0753457601""","=""9780753457603""",0,4.08,Kingfisher,Hardcover,48,2004,2004,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#50), fiction (#65)",unclassified-exclusive,,,,0,0
6188013,How to Write Poems (How to Write...),Wes Magee,"Magee, Wes",,"=""1595663444""","=""9781595663443""",0,4.38,QEB Publishing,Library Binding,32,2008,2007,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#51), non-fiction (#20)",unclassified-exclusive,,,,0,0
3133539,"The Great Plague: The Diary of Alice Paynton, London, 1665-1666",Pamela Oldfield,"Oldfield, Pamela",,"=""1407104780""","=""9781407104782""",0,3.74,Scholastic,Paperback,160,2008,2001,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#48), fiction (#63)",unclassified-exclusive,,,,0,0
11560914,Whisper,Chrissie Keighery,"Keighery, Chrissie",,"=""1921759321""","=""9781921759321""",0,4.04,Hardie Grant Egmont,Paperback,256,2011,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#49), fiction (#64)",unclassified-exclusive,,,,0,0
18528413,The Returned,Jason Mott,"Mott, Jason",,"=""0778317072""","=""9780778317074""",0,3.30,Harlequin MIRA,Paperback,338,2014,2013,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#47), fiction (#60)",unclassified-exclusive,,,,0,0
907967,Jarhead : A Marine's Chronicle of the Gulf War and Other Battles,Anthony Swofford,"Swofford, Anthony",,"=""141651340X""","=""9781416513407""",0,3.67,Pocket,Mass Market Paperback,384,2005,2003,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#42), fiction (#54)",unclassified-exclusive,,,,0,0
16433,"Forever Odd (Odd Thomas, #2)",Dean Koontz,"Koontz, Dean",,"=""0553588265""","=""9780553588262""",0,3.98,Bantam Books,Paperback,364,2006,2005,,2018/02/18,"unclassified-exclusive, e-shelf, fiction","unclassified-exclusive (#44), e-shelf (#5), fiction (#56)",unclassified-exclusive,,,,0,0
864759,"Angus, Thongs and Full-Frontal Snogging (Confessions of Georgia Nicolson, #1)",Louise Rennison,"Rennison, Louise",,"=""0007218672""","=""9780007218677""",0,3.75,Harper Collins Children's Books,Paperback,237,2005,1999,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#41), fiction (#53)",unclassified-exclusive,,,,0,0
355763,"Too Little, Too Late",Colette Caddle,"Caddle, Colette",,"=""0340794429""","=""9780340794425""",0,3.59,Coronet Books,Paperback,480,2001,1999,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#40), fiction (#52)",unclassified-exclusive,,,,0,0
830574,Twelve Red Herrings,Jeffrey Archer,"Archer, Jeffrey",,"=""0330419064""","=""9780330419062""",0,3.78,HarperCollins,Mass Market Paperback,406,1994,1994,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#45), fiction (#58)",unclassified-exclusive,,,,0,0
