Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
15796893,The Jungle Book,Rudyard Kipling,"Kipling, Rudyard",,"=""0099573024""","=""9780099573029""",0,3.91,Vintage Children's Classics,Paperback,256,2012,1894,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#37), fiction (#49)",unclassified-exclusive,,,,0,0
8601212,True Spirit: The Aussie Girl Who Took On The World,Jessica Watson,"Watson, Jessica",,"=""0733624979""","=""9780733624971""",0,3.92,Hachette Australia,Paperback,367,2010,2010,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#34), fiction (#46)",unclassified-exclusive,,,,0,0
964095,No Gun for Asmir,Christobel Mattingley,"Mattingley, Christobel",Elizabeth Honey,"=""0140367292""","=""9780140367294""",0,3.86,Penguin Australia,Paperback,,1993,1993,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#33), fiction (#45)",unclassified-exclusive,,,,0,0
20945804,Blood on the Sun,Stuart M. Kaminsky,"Kaminsky, Stuart M.",,"=""1476786879""","=""9781476786872""",0,3.75,Gallery Books,Paperback,320,2014,2006,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#39), fiction (#51)",unclassified-exclusive,,,,0,0
909199,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0006545793""","=""9780006545798""",0,3.99,Flamingo Modern Classics,Mass Market Paperback,252,1994,1932,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#38), fiction (#50)",unclassified-exclusive,,,,0,0
11230081,Seriously... I'm Kidding,Ellen DeGeneres,"DeGeneres, Ellen",,"=""0446585025""","=""9780446585026""",0,3.69,Grand Central Publishing,Hardcover,241,2011,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#35), fiction (#47)",unclassified-exclusive,,,,0,0
6864173,"Little Piece Of Ground, A",Elizabeth Laird,"Laird, Elizabeth",,"=""0330436791""","=""9780330436793""",0,3.85,Macmillan Children's Books,Paperback,160,2003,2003,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#36), fiction (#48)",unclassified-exclusive,,,,0,0
1951720,Pocahontas,Walt Disney Company,"Company, Walt Disney",,"=""1570821143""","=""9781570821141""",0,4.24,Mouse Works,Hardcover,96,1995,1995,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#26), fiction (#34)",unclassified-exclusive,,,,0,0
10397655,Between,Jessica Warman,"Warman, Jessica",,"=""0802721826""","=""9780802721822""",0,3.95,Walker & Company,Hardcover,454,2011,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#30), fiction (#42)",unclassified-exclusive,,,,0,0
82605,"Darkness, Be My Friend (Tomorrow, #4)",John Marsden,"Marsden, John",,"=""""","=""""",0,4.10,Pan,Paperback,274,1997,1996,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#31), fiction (#43)",unclassified-exclusive,,,,0,0
29430877,"The Misfit Economy: Lessons in Creativity from Pirates, Hackers, Gangsters and Other Informal Entrepreneurs",Alexa Clay,"Clay, Alexa",Kyra Maya Phillips,"=""1451688830""","=""9781451688832""",2,3.31,Simon  Schuster,Paperback,256,2016,2015,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#28), non-fiction (#17)",unclassified-exclusive,,,,0,0
13266862,Keeping Secrets: Two Books in One: Saving Zoe and Faking 19,Alyson Noel,"Noel, Alyson",,"=""1250018625""","=""9781250018625""",0,3.69,St. Martin's Griffin,Paperback,448,2012,2012,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#32), fiction (#44)",unclassified-exclusive,,,,0,0
1108136,Amazing Rare Things: The Art of Natural History in the Age of Discovery,David Attenborough,"Attenborough, David","Susan Owens, Martin Clayton, Rea Alexandratos","=""030012547X""","=""9780300125474""",0,4.09,Yale University Press,Hardcover,224,2007,2007,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#27), non-fiction (#3)",unclassified-exclusive,,,,0,0
17906134,A Writer's Notebook: How to Write Funny Stories,Rachel E. Lisberg,"Lisberg, Rachel E.",,"=""0439444500""","=""""",0,3.00,Scholastic,Paperback,112,2002,2002,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#24), non-fiction (#15)",unclassified-exclusive,,,,0,0
13705622,Hacker's Delight,Henry S. Warren Jr.,"Jr., Henry S. Warren",,"=""0321842685""","=""9780321842688""",0,4.21,Addison-Wesley Professional,Hardcover,512,2012,2002,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#22), non-fiction (#25)",unclassified-exclusive,,,,0,0
15931814,Hidden Food Allergies: Is What You Eat Making You Ill?. Patrick Holford and James Braly,Patrick Holford,"Holford, Patrick",James Braly,"=""0749958154""","=""9780749958152""",0,4.11,Piatkus Books,Paperback,186,2012,2007,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#20), non-fiction (#13)",unclassified-exclusive,,,,0,0
9989563,Wisdom. Peace,Andrew Zuckerman,"Zuckerman, Andrew",,"=""081098475X""","=""9780810984752""",0,3.92,ABRAMS,Hardcover,160,2009,2008,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#21), fiction (#29)",unclassified-exclusive,,,,0,0
15745833,Rupert Murdoch: An Investigation of Political Power,David McKnight,"McKnight, David",,"=""1742373526""","=""9781742373522""",0,3.46,Harper Collins Publishers Australia,Paperback,296,2012,2012,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#23), non-fiction (#14)",unclassified-exclusive,,,,0,0
2033888,Lion King Read Along With Book,Walt Disney Company,"Company, Walt Disney",,"=""1557235910""","=""9781557235916""",0,4.33,Walt Disney Records & Audio,Paperback,0,1994,2011,,2018/02/18,"unclassified-exclusive, fiction","unclassified-exclusive (#25), fiction (#33)",unclassified-exclusive,,,,0,0
34931647,After I've Gone,Linda Green,"Green, Linda",,"=""1786483033""","=""9781786483034""",0,4.13,Quercus,Paperback,431,2017,2017,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#14), fiction (#22)",unclassified-exclusive,,,,0,0
34449020,The Choice,Samantha   King,"King, Samantha",,"=""0349414688""","=""9780349414683""",0,3.69,"Little, Brown",Paperback,336,2017,2017,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#12), fiction (#20)",unclassified-exclusive,,,,0,0
33820525,If You Knew Her,Emily Elgar,"Elgar, Emily",,"=""1408706806""","=""9781408706800""",0,3.83,"Little, Brown Book Group",Paperback,384,2017,2017,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#13), fiction (#21)",unclassified-exclusive,,,,0,0
26703091,Diabetes Type 2 You Can Reverse It Naturally!,Sandra Cabot,"Cabot, Sandra",,"=""0982933622""","=""9780982933626""",0,4.19,SCB International,Paperback,173,2011,2001,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#18), non-fiction (#10)",unclassified-exclusive,,,,0,0
10035893,Green is Good: An Insider's Account of the Battle to Make Australia a Green Nation,Jeff Angel,"Angel, Jeff",,"=""0733323502""","=""9780733323508""",0,3.00,ABC Books - AU,Paperback,272,2008,2008,,2018/02/18,"unclassified-exclusive, non-fiction","unclassified-exclusive (#19), non-fiction (#1)",unclassified-exclusive,,,,0,0
31945797,The One Who Got Away,Caroline Overington,"Overington, Caroline",,"=""0732299756""","=""9780732299750""",0,3.36,HarperCollins - AU,Paperback,336,2016,2016,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#15), fiction (#23)",unclassified-exclusive,,,,0,0
31416079,The DNA of Orphan Black,Abbie Bernstein,"Bernstein, Abbie",,"=""1783297964""","=""9781783297962""",0,4.61,Titan Books (UK),Paperback,256,2017,,,2017/12/13,"fiction, unclassified-exclusive","fiction (#11), unclassified-exclusive (#8)",unclassified-exclusive,,,,0,0
6865920,Pack,Tom Pow,"Pow, Tom",,"=""0099475634""","=""9780099475637""",4,3.14,RED FOX BOOKS (RAND),Paperback,129,2004,2004,,2018/02/02,"fiction, unclassified-exclusive","fiction (#16), unclassified-exclusive (#17)",unclassified-exclusive,,,,1,0
4773477,The Diabetes Revolution: A groundbreaking guide to reducing your insulin dependency,Charles Clark,"Clark, Charles",Maureen Clark,"=""0091912644""","=""9780091912642""",0,3.23,Vermilion,Paperback,304,2008,2008,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#5), non-fiction (#7)",unclassified-exclusive,,,,0,0
13509069,Life on Air,David Attenborough,"Attenborough, David",,"=""1849900019""","=""9781849900010""",0,4.42,BBC Books,Paperback,416,2010,2002,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#7), non-fiction (#2)",unclassified-exclusive,,,,0,0
33911524,Where I Lost Her,T. Greenwood,"Greenwood, T.",,"=""1786490803""","=""9781786490803""",0,3.90,Corvus,Paperback,,2017,2016,,2018/02/17,"unclassified-exclusive, fiction","unclassified-exclusive (#11), fiction (#19)",unclassified-exclusive,,,,0,0
12654313,Australian Concise Oxford Dictionary,Bruce Moore,"Moore, Bruce",,"=""0195568869""","=""9780195568868""",0,5.00,"Oxford University Press, USA",Hardcover,1800,2011,2009,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#6), non-fiction (#8)",unclassified-exclusive,,,,0,0
18395524,Grammar - A concise guide to modern grammar: Pascal's Basic Primary,P. Walker,"Walker, P.",,"=""1864410604""","=""9781864410600""",0,3.50,Pascal Press,Paperback,120,2005,2005,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#9), non-fiction (#24)",unclassified-exclusive,,,,0,0
21382244,Child's World Encyclopedia,Sue Grabham,"Grabham, Sue",,"=""1856972569""","=""9781856972567""",0,4.75,Kingfisher Books Ltd,Hardcover,496,1994,1994,,2017/12/13,"fiction, unclassified-exclusive","fiction (#4), unclassified-exclusive (#2)",unclassified-exclusive,,,,0,0
12511068,"Hey, Whipple, Squeeze This: The Classic Guide to Creating Great Ads",Luke Sullivan,"Sullivan, Luke",,"=""""","=""9781118101339""",0,4.22,Wiley,Paperback,400,2012,1998,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#10), non-fiction (#5)",unclassified-exclusive,,,,0,0
6865291,E.Encyclopedia Science (Encyclopedia),C. Woodford,"Woodford, C.",,"=""1405303042""","=""9781405303040""",0,4.00,Dorling Kindersley Publishers Ltd,Hardcover,384,2004,2004,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#3), non-fiction (#23)",unclassified-exclusive,,,,0,0
16248728,Programming in C,Stephen G. Kochan,"Kochan, Stephen G.",,"=""0321776410""","=""9780321776419""",0,3.97,Addison-Wesley Professional,Paperback,544,2014,,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#1), non-fiction (#4)",unclassified-exclusive,,,,0,0
18406656,Running Meetings (HBR 20-Minute Manager Series),Harvard Business School Press,"Press, Harvard Business School",,"=""1625272251""","=""9781625272256""",0,3.55,Harvard Business Review Press,Paperback,112,2014,2014,,2017/12/13,"unclassified-exclusive, non-fiction","unclassified-exclusive (#4), non-fiction (#6)",unclassified-exclusive,,,,0,0
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"Duckett, Jon",,"=""1118008189""","=""9781118008188""",0,4.32,Wiley,Paperback,514,2011,2011,,2018/02/18,non-fiction,non-fiction (#11),read,,,,1,0
35463990,"A Rare Book of Cunning Device (Rivers of London, #6.5)",Ben Aaronovitch,"Aaronovitch, Ben",Kobna Holdbrook-Smith,"=""""","=""""",0,3.71,Audible Studios,Audible Audio,1,2017,2017,,2018/02/26,"to-read, e-shelf","to-read (#5), e-shelf (#16)",to-read,,,,0,0
948494,The Artemis Fowl Files,Eoin Colfer,"Colfer, Eoin",,"=""0141381272""","=""9780141381275""",0,3.78,,ebook,,2004,2004,,2018/02/25,"to-read, fiction","to-read (#4), fiction (#113)",to-read,,,,0,0
3091710,"Matter (Culture, #8)",Iain M. Banks,"Banks, Iain M.",,"=""1841494194""","=""9781841494197""",0,4.09,Orbit,Paperback,593,2009,2008,,2018/02/24,fiction,fiction (#111),read,,,,1,0
567700,"The State of the Art (Culture, #4)",Iain M. Banks,"Banks, Iain M.",,"=""1857230302""","=""9781857230307""",0,3.84,Orbit,Mass Market Paperback,216,1993,1991,,2018/02/24,"to-read, fiction","to-read (#3), fiction (#110)",to-read,,,,0,0
2774497,"The Curse of Camp Cold Lake (Goosebumps, #56)",R.L. Stine,"Stine, R.L.",,"=""0590568930""","=""9780590568937""",0,3.77,Scholastic Inc.,Paperback,134,1997,1997,,2018/02/24,fiction,fiction (#104),read,,,,1,0
21103678,"Broken Homes (Peter Grant, #4)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""""","=""""",5,4.17,Gollancz,Paperback,357,2014,2013,,2018/02/24,fiction,fiction (#84),read,,,,1,0
35783831,The Book Thief,Markus Zusak,"Zusak, Markus",Trudy White,"=""""","=""""",0,4.39,Picador,Hardcover,584,2005,2006,,2018/02/18,"to-read, fiction, e-shelf","to-read (#2), fiction (#61), e-shelf (#11)",to-read,,,,1,0
22743827,"The Long Way Down (Daniel Faust, #1)",Craig Schaefer,"Schaefer, Craig",,"=""0990339319""","=""9780990339311""",0,3.94,Demimonde Books,Paperback,366,2014,2014,,2018/02/10,"e-shelf, to-read","e-shelf (#3), to-read (#1)",to-read,,,,0,0
10381195,"Moon Over Soho (Rivers of London, #2)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0575097604""","=""9780575097605""",4,4.09,Gollancz,Hardcover,375,2011,2011,,2018/02/02,,,read,,,,1,0
1350249,Disney's The Lion King,Justine Korman Fontes,"Fontes, Justine Korman",,"=""0717283534""","=""9780717283538""",0,4.49,Grolier Books,Hardcover,44,1994,1994,,2018/02/18,fiction,fiction (#62),read,,,,1,0
24987978,Ready Player One,Ernest Cline,"Cline, Ernest",,"=""0553459384""","=""9780553459388""",5,4.24,Broadway Books,Paperback,374,2015,2011,,2018/02/18,fiction,fiction (#57),read,,,,0,0
25613374,Armada,Ernest Cline,"Cline, Ernest",,"=""0099586746""","=""9780099586746""",3,3.54,Arrow,Paperback,357,2016,2015,,2017/12/13,fiction,fiction (#2),read,,,,1,0
1265289,The Automatic Detective,A. Lee Martinez,"Martinez, A. Lee",,"=""0765318342""","=""9780765318343""",4,3.97,Tor Books,Paperback,320,2008,2008,,2018/02/10,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",5,4.32,Scholastic Press,Hardcover,374,2008,2008,,2018/02/02,,,read,,,,1,0
1450716,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois","Paul Cox, Margaret Mahy","=""""","=""""",4,4.13,HarperCollins Children's Books,Paperback,224,2008,1993,,2018/02/02,fiction,fiction (#15),read,,,,1,0
10057167,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"Butcher, Jim",,"=""0356500284""","=""9780356500287""",5,3.99,Orbit,Paperback,345,2011,2001,,2017/12/13,fiction,fiction (#12),read,,,,1,0
4961959,"Jim Butcher's The Dresden Files: Storm Front, Volume 1: The Gathering Storm",Jim Butcher,"Butcher, Jim","Mark Powers, Ardian Syaf","=""0345506391""","=""9780345506399""",5,4.35,Del Rey/Dabel Brothers,Hardcover,128,2009,2009,,2018/02/02,,,read,,,,1,0
24876258,"The Aeronaut's Windlass (The Cinder Spires, #1)",Jim Butcher,"Butcher, Jim",,"=""0451466802""","=""9780451466808""",5,4.18,Roc,Hardcover,630,2015,2015,,2018/02/02,,,read,,,,1,0
6316821,"First Lord's Fury (Codex Alera, #6)",Jim Butcher,"Butcher, Jim",,"=""044101769X""","=""9780441017690""",5,4.39,Ace Books,Hardcover,465,2009,2009,,2018/02/02,,,read,,,,1,0
29394,"Cursor's Fury (Codex Alera, #3)",Jim Butcher,"Butcher, Jim",,"=""0441014348""","=""9780441014347""",5,4.36,Ace Hardcover,Hardcover,442,2006,2006,,2018/02/02,,,read,,,,1,0
2903736,"Princeps' Fury (Codex Alera, #5)",Jim Butcher,"Butcher, Jim",,"=""0441016383""","=""9780441016389""",5,4.37,Ace Books,Hardcover,386,2008,2008,,2018/02/02,,,read,,,,1,0
346087,"Captain's Fury (Codex Alera, #4)",Jim Butcher,"Butcher, Jim",,"=""0441015271""","=""9780441015276""",5,4.37,Ace Books,Hardcover,451,2007,2007,,2018/02/02,,,read,,,,1,0
133664,"Academ's Fury (Codex Alera, #2)",Jim Butcher,"Butcher, Jim",,"=""0441013406""","=""9780441013401""",5,4.26,Ace,Paperback,702,2010,2005,,2018/02/02,,,read,,,,1,0
19486421,"Skin Game (The Dresden Files, #15)",Jim Butcher,"Butcher, Jim",,"=""0451464397""","=""9780451464392""",5,4.56,Roc,Hardcover,454,2014,2014,,2018/02/02,,,read,,,,1,0
8058301,"Ghost Story (The Dresden Files, #13)",Jim Butcher,"Butcher, Jim",James Marsters,"=""045146379X""","=""9780451463791""",5,4.25,Roc Hardcover,Hardcover,481,2011,2011,,2018/02/02,,,read,,,,1,0
12216302,"Cold Days (The Dresden Files, #14)",Jim Butcher,"Butcher, Jim",,"=""0451464400""","=""9780451464408""",5,4.48,Penguin Group (USA),Hardcover,515,2012,2012,,2018/02/02,,,read,,,,1,0
29396,"Furies of Calderon (Codex Alera, #1)",Jim Butcher,"Butcher, Jim",,"=""044101268X""","=""9780441012688""",5,4.12,Ace,Paperback,688,2005,2004,,2018/02/02,,,read,,,,1,0
3475161,"Turn Coat (The Dresden Files, #11)",Jim Butcher,"Butcher, Jim",,"=""0451462564""","=""9780451462565""",5,4.44,Roc,Hardcover,418,2009,2009,,2018/02/02,,,read,,,,1,0
6585201,"Changes (The Dresden Files, #12)",Jim Butcher,"Butcher, Jim",,"=""045146317X""","=""9780451463173""",5,4.50,Roc,Hardcover,438,2010,2010,,2018/02/02,,,read,,,,1,0
927979,"Small Favor (The Dresden Files, #10)",Jim Butcher,"Butcher, Jim",,"=""0451461894""","=""9780451461896""",5,4.44,Roc,Hardcover,545,2008,2008,,2018/02/02,,,read,,,,1,0
91475,"White Night (The Dresden Files, #9)",Jim Butcher,"Butcher, Jim",,"=""0451461401""","=""9780451461407""",5,4.39,Roc,Hardcover,407,2007,2007,,2018/02/02,,,read,,,,1,0
91474,"Proven Guilty (The Dresden Files, #8)",Jim Butcher,"Butcher, Jim",,"=""0451461037""","=""9780451461032""",5,4.40,Roc,Paperback,547,2007,2006,,2018/02/02,,,read,,,,1,0
99383,"Blood Rites (The Dresden Files, #6)",Jim Butcher,"Butcher, Jim",,"=""0451459873""","=""9780451459879""",5,4.30,Roc,Paperback,372,2004,2004,,2018/02/02,,,read,,,,1,0
17683,"Dead Beat (The Dresden Files, #7)",Jim Butcher,"Butcher, Jim",,"=""045146091X""","=""9780451460912""",5,4.41,Roc,Mass Market Paperback,517,2006,2005,,2018/02/02,,,read,,,,1,0
91479,"Death Masks (The Dresden Files, #5)",Jim Butcher,"Butcher, Jim",,"=""0451459407""","=""9780451459404""",5,4.29,Roc,Mass Market Paperback,432,2003,2003,,2018/02/02,,,read,,,,1,0
91478,"Summer Knight (The Dresden Files, #4)",Jim Butcher,"Butcher, Jim",,"=""0451458923""","=""9780451458926""",5,4.27,Roc,Mass Market Paperback,446,2002,2002,,2018/02/02,,,read,,,,1,0
91476,"Grave Peril (The Dresden Files, #3)",Jim Butcher,"Butcher, Jim",,"=""0451458443""","=""9780451458445""",5,4.14,Roc,Paperback,378,2001,2001,,2018/02/02,,,read,,,,1,0
91477,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"Butcher, Jim",,"=""0451458125""","=""9780451458124""",5,3.99,Roc,Mass Market Paperback,401,2001,2001,,2018/02/02,,,read,,,,1,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling","=""""","=""""",3,3.51,"Little, Brown",Hardcover,343,2016,2016,,2018/02/02,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc.,Paperback,652,2006,2005,,2018/02/02,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2018/02/02,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",5,4.57,Scholastic,Paperback,734,2002,2000,,2018/02/02,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2018/02/02,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2018/02/02,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2018/02/02,,,read,,,,1,0
16278318,Armada,Ernest Cline,"Cline, Ernest",,"=""0804137250""","=""9780804137256""",4,3.54,Crown Publishing ,Hardcover,355,2015,2015,,2017/12/13,,,read,,,,1,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",4,4.16,Katherine Tegen Books,Paperback,487,2012,2011,,2017/12/13,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.24,Crown Publishers,Hardcover,374,2011,2011,,2017/12/13,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2017/12/13,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2017/12/13,,,read,,,,1,0
